last_name_first_name,player_id,year,p_formatted_ip,pa,strikeout,k_percent,bb_percent,p_era,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent
"Fried, Max",608331,2021,165.2,667,158,23.7,6.1,3.04,6.3,34.3,24.8,49
"Singer, Brady",663903,2024,179.2,762,170,22.3,7.1,3.71,8,41.7,25.1,44.7
"Suarez, Ranger",624133,2022,155.1,662,129,19.5,8.8,3.65,6.8,34.9,21.4,45.5
"Cannon, Jonathan",686563,2024,124.1,522,91,17.4,7.7,4.49,7.3,36.3,21.8,47.1
"Ureña, José",570632,2019,84.2,369,62,16.8,7,5.21,8.4,38.7,21.2,49.1
"Fleming, Josh",676596,2021,104.1,448,65,14.5,6.9,5.09,6.6,35,19.5,49.4
"Morgan, Eli",669212,2021,89.1,379,81,21.4,5.8,5.34,11.9,42.6,22.8,50.5
"Cessa, Luis",570666,2022,80.2,335,59,17.6,8.1,4.57,9.3,42.9,22.1,46.5
"DeSclafani, Anthony",543101,2021,167.2,676,152,22.5,6.2,3.17,8.1,38.8,24.2,48.9
"Eflin, Zach",621107,2021,105.2,442,99,22.4,3.6,4.17,6.8,39.2,23.2,49.9
"Musgrove, Joe",605397,2021,181.1,748,203,27.1,7.2,3.18,7.2,38.5,30,46.9
"Wacha, Michael",608379,2022,127.1,515,104,20.2,6,3.32,9.7,35.4,20.7,50.5
"Gilbert, Logan",669302,2025,131,535,173,32.3,5.8,3.44,8.6,41.7,32.9,51.1
"Wacha, Michael",608379,2019,126.2,561,104,18.5,9.6,4.76,8.4,35.5,21.2,47.9
"Maeda, Kenta",628317,2021,106.1,453,113,24.9,7.1,4.66,6.3,36.3,29.4,49.6
"Urquidy, José",664353,2022,164.1,681,134,19.7,5.6,3.94,9.4,40.8,22.3,52
"Waldron, Matt",663362,2024,146.2,625,133,21.3,6.4,4.91,7,35,20.8,45.3
"Ohtani, Shohei",660271,2021,130.1,533,156,29.3,8.3,3.18,7.1,39.9,28.9,48
"Castillo, Luis",622491,2019,190.2,780,226,29,10,3.4,5.6,33.6,35.9,47.3
"Kochanowicz, Jack",686799,2025,111,512,72,14.1,11.3,6.81,9.4,49.6,20.8,47.6
"Leahy, Kyle",681517,2025,88,363,80,22,7.7,3.07,9.8,44.1,23.1,49.7
"Uribe, Abner",682842,2025,75.1,298,90,30.2,9.1,1.67,2.9,34.9,32,45.7
"Quantrill, Cal",615698,2022,186.1,770,128,16.6,6.1,3.38,7.5,35.7,18.5,48.7
"Darvish, Yu",506433,2021,166.1,681,199,29.2,6.5,4.22,8.9,34.9,27.3,47.6
"Weathers, Ryan",677960,2021,94.2,401,72,18,7.5,5.32,8.4,43.2,18.9,44.8
"Kikuchi, Yusei",579328,2021,157,666,163,24.5,9.3,4.41,11.1,47,27.7,48.5
"González, Chi Chi",592346,2021,101.2,448,56,12.5,6.3,6.46,9,45,16.4,48.5
"Bassitt, Chris",605135,2025,170.1,736,166,22.6,7.1,3.96,8.5,36.6,23.3,46.8
"Eflin, Zach",621107,2023,177.2,703,186,26.5,3.4,3.5,9,35.1,24.1,49.9
"Montas, Frankie",593423,2024,150.2,655,148,22.6,10.1,4.84,9.3,43.1,24.9,48.7
"Civale, Aaron",650644,2025,102,435,88,20.2,7.6,4.85,9.8,39.1,21.8,45.4
"Kopech, Michael",656629,2023,129.1,591,134,22.7,15.4,5.43,12.7,42.4,26.9,42.1
"Lynn, Lance",458681,2023,183.2,808,191,23.6,8.3,5.73,10.4,39.3,28.8,50.1
"Bielak, Brandon",656232,2023,80,353,62,17.6,10.2,3.83,10.4,48.4,23.7,45
"Velasquez, Vince",592826,2022,75.1,319,69,21.6,7.8,4.78,13,44.4,25.2,48.5
"Greinke, Zack",425844,2022,137,585,73,12.5,4.6,3.68,6.8,39.6,17.4,46.2
"Pallante, Andre",669467,2022,108,457,73,16,8.8,3.17,3.2,42,17.8,45
"Pérez, Martín",527048,2023,141.2,608,93,15.3,8.1,4.45,7.6,37.2,17.5,45.3
"Hendricks, Kyle",543294,2021,181,785,131,16.7,5.6,4.77,8.4,33,20.1,48.6
"Stone, Gavin",694813,2024,140.1,580,116,20,6.4,3.53,6.4,36.2,24.7,50.4
"Lauer, Eric",641778,2022,158.2,661,157,23.8,8.9,3.69,8,38,24.2,46.6
"Flaherty, Jack",656427,2021,78.1,322,85,26.4,8.1,3.22,9.3,41.5,28.1,44.8
"Wacha, Michael",608379,2025,172.2,716,126,17.6,6.3,3.86,7.4,34.6,21.3,50.4
"Greinke, Zack",425844,2023,142.1,593,97,16.4,3.9,5.06,7.7,38.8,17.3,46.8
"Cole, Gerrit",543037,2021,181.1,726,243,33.5,5.6,3.23,9.8,38.6,31.9,48.9
"Littell, Zack",641793,2024,156.1,656,141,21.5,4.7,3.63,9.6,39.2,23.1,51.9
"Ober, Bailey",641927,2023,144.1,577,146,25.3,5,3.43,9.6,35.7,28.7,53.1
"Giolito, Lucas",608337,2019,176.2,705,228,32.3,8.1,3.41,10.6,34.6,32.4,49.6
"Darvish, Yu",506433,2022,194.2,771,197,25.6,4.8,3.1,8.8,37.1,25.1,49.7
"Petit, Yusmeiro",433589,2019,83,308,71,23.1,3.2,2.71,8.3,34.8,25.3,49.6
"Rodriguez, Eduardo",593958,2022,91,391,72,18.4,8.7,4.05,7.1,36,18.1,47
"Wilson, Bryse",669060,2022,115.2,509,79,15.5,6.3,5.52,7.8,43.8,18,47.8
"Clevinger, Mike",605182,2022,114.1,485,91,18.8,7.2,4.33,9.5,39.1,24.3,48.2
"Keller, Brad",641745,2022,139.2,617,102,16.5,9.2,5.09,6.6,41.4,21.6,48.8
"McGreevy, Michael",700241,2025,95.2,400,58,14.5,5,4.42,8.8,40.1,19.2,45.9
"Smyly, Drew",592767,2022,106.1,447,91,20.4,5.8,3.47,8.9,35.6,26,52
"Fried, Max",608331,2024,174.1,714,166,23.2,8,3.25,5,34.6,24.1,45.9
"Hicks, Jordan",663855,2024,109.2,481,96,20,9.8,4.1,9.5,42.2,24.6,44.3
"Quantrill, Cal",615698,2024,148.1,656,110,16.8,10.5,4.98,7.4,41.2,21.6,45.7
"Kirby, George",669923,2025,126,524,137,26.1,5.5,4.21,8.6,43.9,26.7,49
"Stammen, Craig",489334,2021,88.1,355,83,23.4,3.7,3.06,5.9,35.9,24.3,46.9
"Sandoval, Patrick",663776,2023,144.2,652,128,19.6,11.3,4.11,7,35.1,27.7,46.6
"Arrieta, Jake",453562,2021,98.2,469,83,17.7,9.4,7.39,9.2,44.3,18.3,43.5
"Allard, Kolby",663465,2021,124.2,534,104,19.5,5.8,5.41,10.7,39,19.8,48.4
"Cabrera, Edward",665795,2025,137.2,581,150,25.8,8.3,3.53,8.6,46.4,29.4,45.1
"Megill, Tylor",656731,2023,126.1,567,105,18.5,10.2,4.7,9.1,42.6,23.4,44.9
"Beck, Tristan",663941,2023,85,354,68,19.2,5.9,3.92,7.6,35.7,23.6,49.2
"Gomber, Austin",596295,2022,124.2,529,95,18,6.4,5.56,8.6,35.9,22.1,49
"Fried, Max",608331,2023,77.2,311,80,25.7,5.8,2.55,3.8,32.7,27.2,46.5
"Holmes, Grant",656550,2025,115,492,123,25,11,3.99,10.1,41.9,29.7,48.3
"Márquez, Germán",608566,2019,174,721,175,24.3,4.9,4.76,8.5,43.1,26.6,49.5
"Miley, Wade",489119,2019,167.1,720,140,19.4,8.5,3.98,5,32.5,22.9,44.6
"Gonzales, Marco",594835,2019,203,866,147,17,6.5,3.99,5.4,35.2,18,47.7
"Gonsolin, Tony",664062,2022,130.1,498,119,23.9,7,2.14,5.6,35,27.2,49.7
"Kikuchi, Yusei",579328,2023,167.2,700,181,25.9,6.9,3.86,9,42.4,28,48.7
"Anderson, Tyler",542881,2022,178.2,707,138,19.5,4.8,2.57,5,28.5,24.3,52.7
"Mahle, Tyler",641816,2025,86.2,346,66,19.1,8.4,2.18,8,37.1,23.2,49.9
"Quintana, Jose",500779,2019,171,745,152,20.4,6.2,4.68,6.5,37.9,20.9,44.3
"Gray, Josiah",680686,2022,148.2,649,154,23.7,10.2,5.02,10.8,36.9,27,44.8
"Rogers, Tyler",643511,2021,81,326,55,16.9,4,2.22,2,32,16.5,51
"Skubal, Tarik",669373,2022,117.2,477,117,24.5,6.7,3.52,5.5,39.4,26.4,50.7
"Montas, Frankie",593423,2021,187,778,207,26.6,7.3,3.37,8.7,42.3,29.6,50.5
"Corbin, Patrick",571578,2025,155.1,663,131,19.8,7.7,4.4,8.4,40.4,26.9,46.3
"Bibee, Tanner",676440,2025,182.1,762,162,21.3,7.1,4.24,8.1,36.6,23.8,46.3
"Feltner, Ryan",663372,2022,97.1,428,84,19.6,8.2,5.83,8.3,42.6,20.8,46.1
"Peralta, Freddy",642547,2021,144.1,580,195,33.6,9.7,2.81,6,31.8,34.2,45.6
"Walker, Ryan",676254,2024,80,308,99,32.1,5.8,1.91,6,30.2,28.6,46
"Ureña, José",570632,2021,100.2,456,67,14.7,9.2,5.81,8.7,47.8,20.5,46.4
"Ramirez, Nick",598286,2019,79.2,348,74,21.3,10.1,4.07,8.3,29.8,28.3,47
"Beeks, Jalen",656222,2019,104.1,464,89,19.2,8.6,4.31,8,35.9,24.1,45.9
"Webb, Logan",657277,2022,192.1,787,163,20.7,6.2,2.9,5.5,39,24.1,47.3
"Dunning, Dane",641540,2021,117.2,511,114,22.3,8.4,4.51,8.1,43.5,23.2,46.3
"Ynoa, Gabriel",593679,2019,110.2,480,67,14,5.4,5.61,10.8,40.9,20.1,50
"Verlander, Justin",434378,2019,223,847,300,35.4,5,2.58,8.4,33.3,33.6,51.9
"Contreras, Roansy",672710,2022,95,408,86,21.1,9.6,3.79,11,45.9,27.7,47.5
"Smyly, Drew",592767,2021,126.2,546,117,21.4,7.5,4.48,10.2,39,25,49.9
"Heaney, Andrew",571760,2021,129.2,558,150,26.9,7.3,5.83,9.9,40.8,28.3,48.7
"Martin, Davis",663436,2025,142.2,601,104,17.3,8,4.1,9.8,44.6,21.6,49.4
"Bellozo, Valente",678368,2025,81.1,348,54,15.5,6.6,4.65,11.7,41.4,20.2,49.9
"Gordon, Colton",676467,2025,86,379,72,19,5,5.34,11.6,40.6,18,50.5
"Irvin, Cole",608344,2022,181,741,128,17.3,4.9,3.98,9.6,39.5,20.6,52
"Glasnow, Tyler",607192,2025,90.1,366,106,29,11.7,3.19,8,37.4,28.2,42.4
"Springs, Jeffrey",605488,2022,135.1,549,144,26.2,5.6,2.46,5.9,37.7,29.6,50.3
"White, Mitch",669952,2022,99,440,78,17.7,8,5.45,5.6,34,19,48.5
"Abreu, Bryan",650556,2024,78.1,325,103,31.7,9.8,3.1,8.7,38,34,46.2
"Gomber, Austin",596295,2021,115.1,488,113,23.2,8.4,4.53,9.4,33.8,26.1,46.4
"Miller, Bobby",676272,2023,124.1,505,119,23.6,6.3,3.76,6,37.6,26.8,48.2
"Suarez, Ranger",624133,2021,106,418,107,25.6,7.9,1.36,2.6,31.1,26.9,46.3
"Soriano, José",667755,2025,169,724,152,21,10.8,4.26,7.2,48.2,27,44.8
"Archer, Chris",502042,2022,102.2,437,84,19.2,11,4.56,8.7,44.5,24.2,44.6
"Bassitt, Chris",605135,2019,144,612,141,23,7.7,3.81,5.4,31.7,20.9,46.7
"Stanek, Ryne",592773,2019,77,327,89,27.2,11.9,3.97,10.4,38.2,34.6,48.1
"Anderson, Tyler",542881,2021,167,703,134,19.1,5.4,4.53,8.5,33,23.1,54.2
"Thompson, Zach",605507,2021,75,315,66,21,8.9,3.24,6.9,34.4,26.5,48.7
"Bundy, Dylan",605164,2021,90.2,397,84,21.2,8.6,6.06,10.3,38.5,23.3,44.7
"Hill, Rich",448179,2021,158.2,661,150,22.7,8.3,3.86,8.9,34.8,23.1,46.1
"Kopech, Michael",656629,2022,119.1,494,105,21.3,11.5,3.54,8.9,41.6,24.2,44.8
"Skenes, Paul",694973,2025,187.2,733,216,29.5,5.7,1.97,5.8,40.1,30.1,49.6
"Bradish, Kyle",680694,2023,168.2,671,168,25,6.6,2.83,6.9,42,26,45.8
"Webb, Logan",657277,2021,148.1,596,158,26.5,6,3.03,5.6,38.8,28.7,46.6
"Civale, Aaron",650644,2024,161,689,149,21.6,7.5,4.36,7.3,39.4,21.9,45.2
"Wacha, Michael",608379,2024,166.2,685,145,21.2,6.6,3.35,8.2,32.5,23.3,48.5
"Ashcraft, Graham",668933,2023,145.2,624,111,17.8,8.3,4.76,6.9,38.9,22.3,48.2
"Kelly, Merrill",518876,2019,183.1,777,158,20.3,7.3,4.42,10.2,40,22.4,47.2
"Lodolo, Nick",666157,2022,103.1,441,131,29.7,8.8,3.66,9.7,40.6,30.2,45.2
"Martinez, Nick",607259,2024,142.1,570,116,20.4,3.2,3.1,5.1,30.5,23.1,51.1
"Gant, John",607231,2021,110,491,92,18.7,14.5,4.09,5.6,38.5,24.6,43.3
"López, Reynaldo",625643,2019,184,809,169,20.9,8,5.38,8.3,38.3,24.7,48.7
"Walker, Taijuan",592836,2023,172.2,733,138,18.8,9.7,4.38,6.8,40.9,20.5,44.1
"Gallen, Zac",668678,2025,192,813,175,21.5,8.1,4.83,9.7,43,23.7,44.9
"Williams, Trevor",592866,2022,89.2,372,84,22.6,6.2,3.21,7.7,37.2,23.9,48.8
"Wood, Alex",622072,2022,130.2,555,131,23.6,5.4,5.1,7.1,39.8,25,48.1
"Burrows, Mike",681347,2025,96,402,97,24.1,7.7,3.94,10.8,42,27,48.7
"Fried, Max",608331,2022,185.1,733,170,23.2,4.4,2.48,4,32.1,26.1,49.7
"Taillon, Jameson",592791,2024,165.1,675,125,18.5,4.9,3.27,7.2,38.8,19.5,48.2
"Snell, Blake",605483,2022,128,535,171,32,9.5,3.38,7.4,39.5,32.8,47.9
"Rodriguez, Eduardo",593958,2021,157.2,675,185,27.4,7,4.74,6.8,33.6,26.3,48.7
"Anderson, Shaun",641312,2019,96,427,70,16.4,8.9,5.44,7.9,37.3,20.9,48.6
"Freeland, Kyle",607536,2021,120.2,515,105,20.4,7.4,4.33,8.2,35.3,21.6,46.2
"Chirinos, Yonny",630023,2019,133.1,530,114,21.5,5.3,3.85,9.7,33.8,22.4,49.6
"Morton, Charlie",450203,2024,165.1,701,167,23.8,9.3,4.19,9.3,38.4,26.1,46.6
"Crowe, Wil",640444,2022,76,332,68,20.5,11.4,4.38,4.9,32.7,27.5,45.4
"Bassitt, Chris",605135,2023,200,826,186,22.5,7.1,3.6,8.3,35.3,21.9,47.3
"Brault, Steven",643230,2019,113.1,505,100,19.8,10.5,5.16,6.8,38.7,23.3,45.3
"Morton, Charlie",450203,2019,194.2,790,240,30.4,7.2,3.05,5.3,32.8,29.6,47.4
"Bello, Brayan",678394,2024,162.1,702,153,21.8,9.1,4.49,7.4,41.1,25.9,46.3
"Mize, Casey",663554,2021,150.1,612,118,19.3,6.7,3.71,10,40,22.6,45.8
"Suarez, José",660761,2019,81,375,72,19.2,8.8,7.11,9.7,37.3,25.3,46
"Wilson, Bryse",669060,2024,104.2,442,82,18.6,7,4.04,9.2,44.3,20.8,48.3
"Bradley, Taj",671737,2023,104.2,460,129,28,8.5,5.59,10.7,46.4,25,50.7
"Gilbert, Logan",669302,2021,119.1,503,128,25.4,5.6,4.68,8.8,44.6,27.1,50.9
"Urquidy, José",664353,2021,107,423,90,21.3,4.5,3.62,9.3,35.9,24.9,52.9
"Cameron, Noah",702070,2025,138.1,556,114,20.5,7.7,2.99,6.3,37.4,26.6,47.2
"Rodríguez, Yariel",684320,2024,86.2,368,85,23.1,10.9,4.47,6.3,37.2,25.7,45.4
"Estes, Joey",683155,2024,127.2,543,92,16.9,5,5.01,9.7,39.6,19.2,55.5
"Gray, Sonny",543243,2024,166.1,671,203,30.3,5.8,3.84,9,37.9,29.8,48.7
"Wheeler, Zack",554430,2024,200,787,224,28.5,6.6,2.57,8.3,33.6,27.5,51.2
"Tonkin, Michael",543859,2023,80,325,75,23.1,7.1,4.28,8,40,24.8,50.3
"Martinez, Carlos",593372,2021,82.1,363,57,15.7,9.9,6.23,8.6,42.5,18.8,46.2
"Paddack, Chris",663978,2025,158,670,112,16.7,5.5,5.35,10.2,45.6,20.7,51.3
"Gordon, Tanner",685299,2025,75.1,337,62,18.4,5,6.33,11.5,41.2,18,53.2
"Dunning, Dane",641540,2022,153.1,671,137,20.4,9.2,4.46,8.9,38,24.5,44.4
"Berríos, José",621244,2024,192.1,786,153,19.5,6.9,3.6,7.8,41.8,21.1,46.7
"Rodón, Carlos",607074,2022,178,710,237,33.4,7.3,2.88,6.5,39.8,31.2,49.8
"Anderson, Ian",666120,2022,111.2,493,97,19.7,11,5,6.2,40.5,28.4,46.9
"Lynn, Lance",458681,2021,157,641,176,27.5,7,2.69,6,36,26.3,50.2
"Gray, Jon",592351,2019,150,637,150,23.5,8.8,3.84,6.3,43.8,26.5,47.6
"Freeland, Kyle",607536,2022,174.2,766,131,17.1,6.9,4.53,9.7,42.4,20.8,47.5
"Beede, Tyler",595881,2019,117,523,113,21.6,8.8,5.08,8.9,44.3,26.3,46.2
"Giolito, Lucas",608337,2023,184.1,794,204,25.7,9.2,4.88,11,41.6,28.8,46.8
"Arrighetti, Spencer",681293,2024,145,632,171,27.1,10.3,4.53,7.7,39.8,27.7,47.2
"Mayers, Mike",594577,2021,75,315,90,28.6,8.3,3.84,8.2,41.8,29.2,48
"Waguespack, Jacob",621097,2019,78,335,63,18.8,8.7,4.38,7.6,38.2,21.8,48.9
"Sanchez, Aaron",592717,2019,131.1,605,115,19,11.2,5.89,8.2,42.2,21.8,44.5
"Brito, Jhony",666745,2023,90.1,372,72,19.4,7.5,4.28,9.1,36.9,21.7,48.2
"Mahle, Tyler",641816,2019,129.2,556,129,23.2,6.1,5.14,8.4,37.6,23.3,46.2
"Steele, Justin",657006,2023,173.1,716,176,24.6,5,3.06,5.4,36.6,24,52.9
"Herz, DJ",687792,2024,88.2,382,106,27.7,9.4,4.16,8.1,34.7,29.3,48.9
"Valdez, Framber",664285,2024,176.1,703,169,24,7.8,2.91,5.3,45,27.2,45
"Burnes, Corbin",669203,2021,167,657,234,35.6,5.2,2.43,3.1,30.5,37.3,49.2
"Peralta, Wily",503449,2021,93.2,402,58,14.4,9.5,3.07,7.4,38.2,21.3,45.2
"Patrick, Chad",694477,2025,119.2,503,127,25.2,8,3.53,8.1,42.2,23.5,50.1
"Bieber, Shane",669456,2021,96.2,405,134,33.1,8.1,3.17,9,43.6,36.5,47.9
"Barria, Jaime",642545,2019,82.2,365,75,20.5,7.4,6.42,11.6,40.6,22.1,44.4
"Brieske, Beau",689225,2022,81.2,339,54,15.9,7.4,4.19,10.5,41.3,18,50.6
"Gray, Jon",592351,2021,149,644,157,24.4,9,4.59,6.9,38.2,26.9,45.3
"Velasquez, Vince",592826,2019,117.1,516,130,25.2,8.3,4.91,11.2,40.1,26,49.5
"Stripling, Ross",548389,2023,89,381,70,18.4,4.2,5.36,10.3,41.3,23.7,48.2
"Farmer, Buck",571656,2023,75,309,70,22.7,9.4,4.2,8.8,35,30.3,47
"Anderson, Tyler",542881,2024,179.1,765,142,18.6,9.5,3.81,7.9,33,27.8,49.3
"Lynn, Lance",458681,2020,84,344,89,25.9,7.3,3.32,5.4,37.5,25.4,49.5
"Dunning, Dane",641540,2024,95,421,91,21.6,9.5,5.31,10.9,45.8,23.7,45.5
"Sabathia, CC",282332,2019,107.1,468,107,22.9,8.3,4.95,8.8,30.5,25.1,47.5
"Verlander, Justin",434378,2023,162.1,669,144,21.5,6.7,3.22,8.2,41.3,22.5,49.6
"Sampson, Adrian",592716,2022,104.1,428,73,17.1,6.3,3.11,6.8,35.9,21.3,48.2
"Miller, Bryce",682243,2025,90.1,392,74,18.9,8.7,5.68,9.4,48.6,24.2,50.9
"Freeland, Kyle",607536,2024,113.1,490,85,17.3,5.3,5.24,10.6,40.7,17.1,50
"Castillo, Luis",622491,2021,187.2,803,192,23.9,9.3,3.98,4.6,36.9,28.9,49.3
"Suárez, Albert",544150,2024,133.2,565,108,19.1,7.6,3.7,7.1,38.4,24.6,50.4
"Gilbert, Logan",669302,2023,190.2,770,189,24.5,4.7,3.73,9,44.6,26.4,52.2
"Rogers, Trevor",669432,2025,109.2,423,103,24.3,6.9,1.81,7.6,48.4,25.6,52.9
"Plesac, Zach",668676,2022,131.2,568,100,17.6,6.7,4.31,9.7,41.5,22,51.5
"Alexander, Tyler",641302,2022,101,427,61,14.3,5.9,4.81,11.2,37.9,17.1,50.7
"Rodriguez, Grayson",680570,2024,116.2,491,130,26.5,7.3,3.86,7.8,39.7,30,50.2
"Hudson, Dakota",641712,2024,89,404,49,12.1,12.4,6.17,6.4,42,18.6,42.1
"Mlodzinski, Carmen",669387,2025,99,419,89,21.2,6.4,3.55,6.1,40.1,23,46.6
"Luzardo, Jesús",666200,2022,100.1,400,120,30,8.8,3.32,6.6,39.1,31.7,45.9
"Woods Richardson, Simeon",680573,2024,133.2,569,117,20.6,8.4,4.17,8.2,36.2,22.3,49.8
"Baz, Shane",669358,2024,79.1,319,69,21.6,8.5,3.06,7.3,42,24.6,50.2
"Wells, Tyler",669330,2023,118.2,470,117,24.9,7.2,3.64,11.7,38.7,26.4,47.2
"Eflin, Zach",621107,2022,75.2,313,65,20.8,4.8,4.04,6.2,31.1,22.1,47.7
"Cobb, Alex",502171,2022,149.2,631,151,23.9,6.8,3.73,3.7,41.1,24.9,45
